星視界頻道,#genre#
大爱二台,https://dispatch.ulivetv.net/v/live/cg16vy7fp9s0.m3u8?stream_id=cg16vy7fp9s0&timestamp=1684304929&rand=cwNqz57Xd4&uuid=9b647b3816b2a66a&from=web&sign=38df67016c2b63d0757d0c240865eecd
东森综合 HD,https://dispatch.ulivetv.net/v/live/cg165srmvtfk.m3u8?stream_id=cg165srmvtfk&timestamp=1684305179&rand=2t7x4bPTQK&uuid=9b647b3816b2a66a&from=web&sign=bb31f138ab8c9aee77f75e1333fe9ee4
大爱一台,https://dispatch.ulivetv.net/v/live/cg165srmvtfk.m3u8?stream_id=cg165srmvtfk&timestamp=1684305179&rand=2t7x4bPTQK&uuid=9b647b3816b2a66a&from=web&sign=bb31f138ab8c9aee77f75e1333fe9ee4
中视 HD,https://dispatch.ulivetv.net/v/live/cfm2qel2kn9c.m3u8?stream_id=cfm2qel2kn9c&timestamp=1684305215&rand=UxZaXLrZDc&uuid=9b647b3816b2a66a&from=web&sign=91fb6fc1a41695b69bb748c87ab808d6
华视 HD,https://dispatch.ulivetv.net/v/live/cg0h68kbqri8.m3u8?stream_id=cg0h68kbqri8&timestamp=1684305234&rand=BppibFRUAO&uuid=9b647b3816b2a66a&from=web&sign=124e81c4bb65a8c73776fad5a09ad204
公视,https://dispatch.ulivetv.net/v/live/cg0hhu6qlpz4.m3u8?stream_id=cg0hhu6qlpz4&timestamp=1684305252&rand=BcPWPf2xhc&uuid=9b647b3816b2a66a&from=web&sign=fbc14a4eaccdac73313a0b4cb8518f60
公视3台,https://dispatch.ulivetv.net/v/live/cg0hro4vn54w.m3u8?stream_id=cg0hro4vn54w&timestamp=1684305270&rand=femJnZdRMP&uuid=9b647b3816b2a66a&from=web&sign=275d1e8dd436cee9fd812b5e858d8e32
中天综合台,https://dispatch.ulivetv.net/v/live/cg0ifkvu1hhc.m3u8?stream_id=cg0ifkvu1hhc&timestamp=1684305288&rand=YJHr09vDW6&uuid=9b647b3816b2a66a&from=web&sign=c48f74159df532275c4bdb7fd8bdda10
中天亚洲台,https://dispatch.ulivetv.net/v/live/cg0im4r5dh34.m3u8?stream_id=cg0im4r5dh34&timestamp=1684305307&rand=vIISrx7nup&uuid=9b647b3816b2a66a&from=web&sign=6ce77903b376e484d51df571f8926975
八大综合台 HD,https://dispatch.ulivetv.net/v/live/cg0iqqjtr1ds.m3u8?stream_id=cg0iqqjtr1ds&timestamp=1684305325&rand=mQgu2aPUCi&uuid=9b647b3816b2a66a&from=web&sign=516715e16c077dc9029e81fbd85d8d2b
八大第一台 HD,https://dispatch.ulivetv.net/v/live/cg0ivb2kzsu8.m3u8?stream_id=cg0ivb2kzsu8&timestamp=1684305343&rand=giSfsIPGjR&uuid=9b647b3816b2a66a&from=web&sign=1caae792e41f2489c3a79a5d227c3eb0
东森超视 HD,https://dispatch.ulivetv.net/v/live/cg169idwckw0.m3u8?stream_id=cg169idwckw0&timestamp=1684305361&rand=Fv9wnkVEWp&uuid=9b647b3816b2a66a&from=web&sign=e6ab3f1255a24c92ae66ef79ec811159
靖天国际台,https://dispatch.ulivetv.net/v/live/cg16n9l4ol34.m3u8?stream_id=cg16n9l4ol34&timestamp=1684305379&rand=elt8m5H6tH&uuid=9b647b3816b2a66a&from=web&sign=367dcc5b511c33785d662114601b007f
