星視界頻道,#genre#
大爱二台,https://dispatch.ulivetv.net/v/live/cl7c83atb64g.m3u8?stream_id=cl7c83atb64g&timestamp=1686535727&rand=t7jLEvL4VN&uuid=9b647b3816b2a66a&from=web&sign=5d864dc929bca82f5dee0fdc4437268b
大爱一台,https://dispatch.ulivetv.net/v/live/cl7c7r2jpg3k.m3u8?stream_id=cl7c7r2jpg3k&timestamp=1686535727&rand=smxpTk0JX5&uuid=9b647b3816b2a66a&from=web&sign=fb822d1a522f77dae530665d378054b1
中视,https://dispatch.ulivetv.net/v/live/cfm2qel2kn9c.m3u8?stream_id=cfm2qel2kn9c&timestamp=1686535728&rand=eZxHwcewCS&uuid=9b647b3816b2a66a&from=web&sign=7fede4f732bff9a21ea790d08e717d39
公视,https://dispatch.ulivetv.net/v/live/cg0hhu6qlpz4.m3u8?stream_id=cg0hhu6qlpz4&timestamp=1686535728&rand=ebRQ7Hcoiw&uuid=9b647b3816b2a66a&from=web&sign=2462307d1010ec9c2f4c71734c92e7d9
公视3台,https://dispatch.ulivetv.net/v/live/cg0hro4vn54w.m3u8?stream_id=cg0hro4vn54w&timestamp=1686535729&rand=6ZRn8YrByD&uuid=9b647b3816b2a66a&from=web&sign=a366c1a53da16bdc4968378f4d19b7bb
中天综合台,https://dispatch.ulivetv.net/v/live/cg0ifkvu1hhc.m3u8?stream_id=cg0ifkvu1hhc&timestamp=1686535730&rand=SaHz5Xp8PA&uuid=9b647b3816b2a66a&from=web&sign=0dba738a78d52a0be363a2e5f2429e98
中天亚洲台,https://dispatch.ulivetv.net/v/live/cg0im4r5dh34.m3u8?stream_id=cg0im4r5dh34&timestamp=1686535730&rand=cyKzDUxuAa&uuid=9b647b3816b2a66a&from=web&sign=6240dcafb3040ac933e1956c876aa541
东森超视,https://dispatch.ulivetv.net/v/live/cg169idwckw0.m3u8?stream_id=cg169idwckw0&timestamp=1686535731&rand=6TsUXPyr9N&uuid=9b647b3816b2a66a&from=web&sign=d196b4368e5f84049ca1baab8f460b4f
靖天国际台,https://dispatch.ulivetv.net/v/live/cg16n9l4ol34.m3u8?stream_id=cg16n9l4ol34&timestamp=1686535731&rand=skGzB4MuLy&uuid=9b647b3816b2a66a&from=web&sign=7aaf5b04b63f2612ac5a2e34a56b7e0f
TVBSAsia,https://dispatch.ulivetv.net/v/live/cg4krcc4nzr4.m3u8?stream_id=cg4krcc4nzr4&timestamp=1686535732&rand=jSy5RLJju4&uuid=9b647b3816b2a66a&from=web&sign=15d6d1a195d1f1d4c069796d68ad5bd6
八大综合台,https://dispatch.ulivetv.net/v/live/cl7ckgyfn9vk.m3u8?stream_id=cl7ckgyfn9vk&timestamp=1686535732&rand=Suvbb0Q4Gl&uuid=9b647b3816b2a66a&from=web&sign=047da60fa87461c9ee7aaa04fd8da05f
客家电视台,https://dispatch.ulivetv.net/v/live/clectmxixadc.m3u8?stream_id=clectmxixadc&timestamp=1686535733&rand=GXpVwoAyF2&uuid=9b647b3816b2a66a&from=web&sign=8e948242f1b0cabb04d13987acd1cb9a
东森综合台,https://dispatch.ulivetv.net/v/live/clecuafija9s.m3u8?stream_id=clecuafija9s&timestamp=1686535734&rand=FdyosP8r4p&uuid=9b647b3816b2a66a&from=web&sign=7ce4a35c7e4f0be66f44d93e1c4c8c2a
中视,
华视,https://dispatch.ulivetv.net/v/live/cl7c69hc4m2o.m3u8?stream_id=cl7c69hc4m2o&timestamp=1686535734&rand=trYftiOyjd&uuid=9b647b3816b2a66a&from=web&sign=4e25848f7a526799c1aef67bcaae2983
台视,https://dispatch.ulivetv.net/v/live/cl7c6o644t6o.m3u8?stream_id=cl7c6o644t6o&timestamp=1686535735&rand=GUcfmDBBBE&uuid=9b647b3816b2a66a&from=web&sign=eed3a6a29b6edf3cf5664053eae65292
纬来日本,https://dispatch.ulivetv.net/v/live/cl7c7d6a1j28.m3u8?stream_id=cl7c7d6a1j28&timestamp=1686535735&rand=ocnTfhJZdo&uuid=9b647b3816b2a66a&from=web&sign=0ff525ed3fd28e13a4887a2dd30b458e
纬来综合台,https://dispatch.ulivetv.net/v/live/cl7clh349vpc.m3u8?stream_id=cl7clh349vpc&timestamp=1686535736&rand=GIcr1oXyZB&uuid=9b647b3816b2a66a&from=web&sign=387c01599468d6bbcf77ff0a80c0f69e
八大第一台,https://dispatch.ulivetv.net/v/live/clijwtkn9eio.m3u8?stream_id=clijwtkn9eio&timestamp=1686535736&rand=82ZqmHNRHf&uuid=9b647b3816b2a66a&from=web&sign=0e4f8eb5a8bc92e8385fb33c22e3e2b5
ELTA综合,https://dispatch.ulivetv.net/v/live/cl7cqw6n9sqo.m3u8?stream_id=cl7cqw6n9sqo&timestamp=1686535737&rand=0KAaRP8RWc&uuid=9b647b3816b2a66a&from=web&sign=8dcad69f0e101488a889ea086897859d
